TotalAmountSpent,NumTransactions,ProductCategoryDiversity,NumInteractions,UnresolvedInteractions,InteractionTypeDiversity,AvgLoginFrequency,ChurnStatus,yearD,monthD,dayD,Mobile App,Online Banking,Website
0.19267883799729876,0.25,0.25,1.0,0.0,0.5,0.2708333333333333,0,0.0,0.0,0.0,0,1,0
0.6927884273629837,1.0,0.75,1.0,0.5,1.0,0.16666666666666666,0,0.0,0.0,0.0,0,1,0
0.060475558609577526,0.0,0.0,0.5,0.5,0.5,0.8541666666666666,1,0.0,0.0,0.0,1,0,0
0.6184246380589058,0.75,0.5,0.0,0.0,0.0,0.0625,1,0.0,0.0,0.0,1,0,0
0.06543077506338413,0.0,0.0,0.0,0.0,0.0,0.4583333333333333,0,0.0,0.0,0.0,0,1,0
0.0990213965831813,0.125,0.25,0.5,0.0,0.5,0.4375,0,0.0,0.0,0.0,0,1,0
0.3812406700945431,0.375,0.5,0.5,0.5,0.5,0.3958333333333333,0,0.0,0.0,0.0,0,1,0
0.21884700139800492,0.625,0.75,1.0,1.0,1.0,0.375,1,0.0,0.0,0.0,0,0,1
0.08119979622301733,0.125,0.25,0.0,0.0,0.0,0.375,1,0.0,0.0,0.0,1,0,0
0.3245148449162382,0.25,0.0,0.0,0.0,0.0,0.4583333333333333,0,0.0,0.0,0.0,1,0,0
0.01384084069852854,0.0,0.0,0.0,0.0,0.0,0.6249999999999999,0,0.0,0.0,0.0,0,0,1
0.5272166670615833,0.625,0.75,0.0,0.0,0.0,0.9374999999999999,0,0.0,0.0,0.0,1,0,0
0.5575373788593228,0.75,0.75,0.0,0.0,0.0,0.375,1,0.0,0.0,0.0,1,0,0
0.1622574224581191,0.125,0.25,0.0,0.0,0.0,0.8958333333333333,0,0.0,0.0,0.0,0,1,0
0.22585479705234227,0.25,0.25,1.0,0.0,1.0,0.3958333333333333,0,0.0,0.0,0.0,0,1,0
0.43116010710139097,0.75,1.0,0.5,0.5,0.5,0.5208333333333333,0,0.0,0.0,0.0,1,0,0
0.5039570646636495,0.75,0.75,0.5,0.0,0.5,0.10416666666666667,1,0.0,0.0,0.0,0,0,1
0.6130192166433666,0.875,0.75,0.5,0.5,0.5,0.5624999999999999,0,0.0,0.0,0.0,0,1,0
0.08163815368575696,0.0,0.0,0.0,0.0,0.0,0.8333333333333333,0,0.0,0.0,0.0,0,0,1
0.2675787266308083,0.625,0.5,0.5,0.0,0.5,0.0625,1,0.0,0.0,0.0,1,0,0
0.4103677463687417,0.5,0.25,1.0,0.5,0.5,0.9999999999999999,0,0.0,0.0,0.0,1,0,0
0.330912494372438,0.875,0.75,0.5,0.0,0.5,0.8958333333333333,0,0.0,0.0,0.0,0,0,1
0.5161896073738833,0.5,0.75,1.0,0.5,0.5,0.16666666666666666,0,0.0,0.0,0.0,0,0,1
0.40957100206146485,0.75,0.75,1.0,0.0,1.0,0.9999999999999999,0,0.0,0.0,0.0,0,1,0
0.4957734047342607,0.75,1.0,0.0,0.0,0.0,0.2708333333333333,1,0.0,0.0,0.0,1,0,0
0.7503376537212995,1.0,1.0,1.0,1.0,1.0,0.6249999999999999,0,0.0,0.0,0.0,0,0,1
0.45038859796696923,0.75,1.0,1.0,1.0,0.5,0.5833333333333333,1,0.0,0.0,0.0,0,0,1
0.14030400682415944,0.0,0.0,1.0,0.5,1.0,0.9999999999999999,1,0.0,0.0,0.0,1,0,0
0.23445015757173665,0.25,0.25,0.0,0.0,0.0,0.4375,0,0.0,0.0,0.0,0,0,1
0.08939530365139921,0.0,0.0,0.5,0.5,0.5,0.16666666666666666,0,0.0,0.0,0.0,0,0,1
0.021278108191360806,0.0,0.0,0.0,0.0,0.0,0.20833333333333331,0,0.0,0.0,0.0,0,0,1
0.5306317086463047,1.0,0.75,1.0,1.0,0.5,0.49999999999999994,0,0.0,0.0,0.0,1,0,0
0.29920858706727016,0.5,0.75,0.5,0.0,0.5,0.6874999999999999,1,0.0,0.0,0.0,0,0,1
0.06440596640049287,0.0,0.0,0.0,0.0,0.0,0.7708333333333333,0,0.0,0.0,0.0,1,0,0
0.121442788427363,0.125,0.25,0.0,0.0,0.0,0.08333333333333333,0,0.0,0.0,0.0,1,0,0
0.07178103452361208,0.0,0.0,0.0,0.0,0.0,0.9583333333333333,0,0.0,0.0,0.0,0,0,1
0.7059509987441651,1.0,0.75,0.0,0.0,0.0,0.4583333333333333,0,0.0,0.0,0.0,0,0,1
0.4919644338080232,0.625,0.5,0.0,0.0,0.0,0.4375,0,0.0,0.0,0.0,1,0,0
